# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0/snd-au8820.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/au88x0/snd-au8820.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/asihpi 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/asihpi/snd-asihpi.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/asihpi/snd-asihpi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-azt3328.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-azt3328.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/cs5535audio 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/cs5535audio/snd-cs5535audio.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/cs5535audio/snd-cs5535audio.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/ymfpci 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ymfpci/snd-ymfpci.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ymfpci/snd-ymfpci.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/lx6464es 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/lx6464es/snd-lx6464es.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/lx6464es/snd-lx6464es.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/riptide 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/riptide/snd-riptide.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/riptide/snd-riptide.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-als4000.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-als4000.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-atiixp-modem.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-atiixp-modem.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-cs4281.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-cs4281.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-rme96.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-rme96.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-bt87x.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-bt87x.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712/snd-ice17xx-ak4xxx.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712/snd-ice17xx-ak4xxx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712/snd-ice1724.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712/snd-ice1724.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712/snd-ice1712.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ice1712/snd-ice1712.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652/snd-hdspm.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652/snd-hdspm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652/snd-hdsp.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652/snd-hdsp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652/snd-rme9652.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/rme9652/snd-rme9652.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigodj.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigodj.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigodjx.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigodjx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-darla20.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-darla20.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-gina24.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-gina24.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigoiox.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigoiox.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-layla20.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-layla20.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigoio.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigoio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigo.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-indigo.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-mia.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-mia.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-gina20.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-gina20.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-mona.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-mona.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-darla24.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-darla24.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-echo3g.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-echo3g.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-layla24.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/echoaudio/snd-layla24.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/korg1212 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/korg1212/snd-korg1212.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/korg1212/snd-korg1212.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-maestro3.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-maestro3.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-ens1370.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-ens1370.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/nm256 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/nm256/snd-nm256.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/nm256/snd-nm256.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/mixart 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/mixart/snd-mixart.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/mixart/snd-mixart.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/ca0106 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ca0106/snd-ca0106.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ca0106/snd-ca0106.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/vx222 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/vx222/snd-vx222.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/vx222/snd-vx222.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-sonicvibes.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-sonicvibes.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1/snd-emu10k1x.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1/snd-emu10k1x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1/snd-emu10k1.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1/snd-emu10k1.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1/snd-emu10k1-synth.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/emu10k1/snd-emu10k1-synth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-als300.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-als300.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-sis7019.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/snd-sis7019.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/pci/ctxfi 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/pci/ctxfi/snd-ctxfi.ko /lib/modules/2.6.39.3-lack/kernel/sound/pci/ctxfi/snd-ctxfi.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/input 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/hampshire.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/hampshire.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/st1232.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/st1232.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7879.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7879.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/wacom_w8001.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/wacom_w8001.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/fujitsu_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/fujitsu_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/htcpen.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/htcpen.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7879-spi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7879-spi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mc13783_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mc13783_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/bu21013_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/bu21013_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7879-i2c.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7879-i2c.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7877.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ad7877.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/usbtouchscreen.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/usbtouchscreen.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/cy8ctmg110_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/cy8ctmg110_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/penmount.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/penmount.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/wm97xx-ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/wm97xx-ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/touchright.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/touchright.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/tsc2005.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/tsc2005.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mcs5000_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mcs5000_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mtouch.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mtouch.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/wm831x-ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/wm831x-ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/eeti_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/eeti_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/elo.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/elo.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ads7846.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ads7846.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/inexio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/inexio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/atmel_mxt_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/atmel_mxt_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/tps6507x-ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/tps6507x-ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/touchwin.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/touchwin.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/tsc2007.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/tsc2007.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/gunze.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/gunze.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mk712.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/mk712.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/dynapro.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/dynapro.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ucb1400_ts.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/ucb1400_ts.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/touchit213.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/touchscreen/touchit213.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/ff-memless.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/ff-memless.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/input-polldev.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/input-polldev.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/evdev.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/evdev.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/qt2160.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/qt2160.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/matrix_keypad.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/matrix_keypad.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/lkkbd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/lkkbd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/stowaway.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/stowaway.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/newtonkbd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/newtonkbd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/sunkbd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/sunkbd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/gpio_keys_polled.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/gpio_keys_polled.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/mcs_touchkey.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/mcs_touchkey.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/tca6416-keypad.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/tca6416-keypad.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/qt1070.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/qt1070.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/gpio_keys.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/gpio_keys.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/lm8323.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/lm8323.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/max7359_keypad.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/max7359_keypad.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/adp5588-keys.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/adp5588-keys.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/opencores-kbd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/opencores-kbd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/xtkbd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/keyboard/xtkbd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/joydev.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/joydev.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/gpio_mouse.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/gpio_mouse.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/synaptics_i2c.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/synaptics_i2c.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/vsxxxaa.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/vsxxxaa.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/pc110pad.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/pc110pad.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/psmouse.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/psmouse.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/inport.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/inport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/bcm5974.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/bcm5974.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/sermouse.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/sermouse.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/logibm.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/logibm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/appletouch.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/mouse/appletouch.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/gtco.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/gtco.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/acecad.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/acecad.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/aiptek.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/aiptek.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/kbtab.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/kbtab.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/wacom.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/wacom.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/hanwang.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/tablet/hanwang.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/input/sparse-keymap.ko /lib/modules/2.6.39.3-lack/kernel/drivers/input/sparse-keymap.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/ieee802154 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/ieee802154/fakehard.ko /lib/modules/2.6.39.3-lack/kernel/drivers/ieee802154/fakehard.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/cdrom 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/cdrom/cdrom.ko /lib/modules/2.6.39.3-lack/kernel/drivers/cdrom/cdrom.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/connector 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/connector/cn.ko /lib/modules/2.6.39.3-lack/kernel/drivers/connector/cn.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/gpio 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/pca953x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/pca953x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/basic_mmio_gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/basic_mmio_gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/ml_ioh_gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/ml_ioh_gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/rdc321x-gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/rdc321x-gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max7301.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max7301.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max7300.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max7300.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/sch_gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/sch_gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/pch_gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/pch_gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/mcp23s08.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/mcp23s08.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/mc33880.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/mc33880.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max732x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max732x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/wm831x-gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/wm831x-gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/vx855_gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/vx855_gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/cs5535-gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/cs5535-gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/adp5588-gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/adp5588-gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/it8761e_gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/it8761e_gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/pcf857x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/pcf857x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max730x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/max730x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/janz-ttl.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/janz-ttl.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/74x164.ko /lib/modules/2.6.39.3-lack/kernel/drivers/gpio/74x164.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/smsc9420.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/smsc9420.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/cxgb3 755 0 0
